date,ticker,high,low,open,close
2025-06-03,NYSE:BRFS,3.63,3.58,3.6,3.59
2025-06-04,NYSE:BRFS,3.62,3.555,3.61,3.56
2025-06-05,NYSE:BRFS,3.64,3.57,3.6,3.62
2025-06-06,NYSE:BRFS,3.665,3.6,3.64,3.62
2025-06-09,NYSE:BRFS,3.74,3.615,3.63,3.71
2025-06-10,NYSE:BRFS,3.845,3.7411,3.79,3.83
2025-06-11,NYSE:BRFS,3.84,3.77,3.8,3.81
2025-06-12,NYSE:BRFS,3.74,3.62,3.73,3.67
2025-06-13,NYSE:BRFS,3.735,3.57,3.6,3.71
2025-06-16,NYSE:BRFS,3.8492,3.63,3.8,3.67
2025-06-17,NYSE:BRFS,3.7,3.525,3.68,3.65
2025-06-18,NYSE:BRFS,3.86,3.605,3.64,3.74
2025-06-20,NYSE:BRFS,3.71,3.56,3.69,3.6
2025-01-15,NYSE:VALE,8.79,8.6,8.71,8.76
2025-01-16,NYSE:VALE,8.85,8.645,8.74,8.77
2025-01-17,NYSE:VALE,9.07,8.855,8.86,8.94
2025-01-21,NYSE:VALE,9.01,8.84,8.98,8.98
2025-01-22,NYSE:VALE,9.1,8.845,9.03,8.87
2025-01-23,NYSE:VALE,8.91,8.78,8.87,8.89
2025-01-24,NYSE:VALE,9.08,8.97,9.02,8.98
2025-01-27,NYSE:VALE,9.19,8.93,8.955,9.16
2025-01-28,NYSE:VALE,9.105,8.99,9.1,9.03
2025-01-29,NYSE:VALE,9.17,8.9935,9.02,9.07
2025-01-30,NYSE:VALE,9.52,9.15,9.16,9.39
2025-01-31,NYSE:VALE,9.51,9.29,9.43,9.29
2025-02-03,NYSE:VALE,9.38,9.1148,9.16,9.36
2025-02-04,NYSE:VALE,9.47,9.36,9.42,9.43
2025-02-05,NYSE:VALE,9.45,9.34,9.37,9.37
2025-02-06,NYSE:VALE,9.68,9.56,9.61,9.61
2025-02-07,NYSE:VALE,9.68,9.43,9.68,9.47
2025-02-10,NYSE:VALE,9.6,9.49,9.5,9.56
2025-02-11,NYSE:VALE,9.6,9.48,9.52,9.57
2025-02-12,NYSE:VALE,9.63,9.53,9.58,9.56
2025-02-13,NYSE:VALE,9.58,9.36,9.41,9.57
2025-02-14,NYSE:VALE,9.82,9.65,9.7,9.76
2025-02-18,NYSE:VALE,9.875,9.7601,9.8,9.81
2025-02-19,NYSE:VALE,9.78,9.63,9.74,9.74
2025-02-20,NYSE:VALE,10.28,9.99,9.99,10.15
2025-02-21,NYSE:VALE,10.23,10.07,10.18,10.11
2025-02-24,NYSE:VALE,10.23,9.95,10.18,9.97
2025-02-25,NYSE:VALE,9.96,9.87,9.92,9.89
2025-02-26,NYSE:VALE,9.97,9.75,9.96,9.76
2025-02-27,NYSE:VALE,9.78,9.62,9.78,9.63
2025-02-28,NYSE:VALE,9.6,9.35,9.56,9.43
2025-03-03,NYSE:VALE,9.68,9.35,9.595,9.39
2025-03-04,NYSE:VALE,9.47,9.21,9.34,9.36
2025-03-05,NYSE:VALE,9.74,9.445,9.47,9.7
2025-03-06,NYSE:VALE,9.86,9.72,9.76,9.78
2025-03-07,NYSE:VALE,9.95,9.67,9.69,9.9
2025-03-10,NYSE:VALE,9.47,9.08,9.4,9.24
2025-03-11,NYSE:VALE,9.44,9.165,9.29,9.4
2025-03-12,NYSE:VALE,9.29,9.16,9.24,9.27
2025-03-13,NYSE:VALE,9.535,9.2704,9.28,9.42
2025-03-14,NYSE:VALE,9.9,9.62,9.65,9.81
2025-03-17,NYSE:VALE,10.11,9.87,9.88,10.08
2025-03-18,NYSE:VALE,10.21,9.955,10.09,10.18
2025-03-19,NYSE:VALE,10.22,10.04,10.13,10.19
2025-03-20,NYSE:VALE,10.18,10.06,10.11,10.14
2025-03-21,NYSE:VALE,10.09,9.98,10.0,10.07
2025-03-24,NYSE:VALE,10.2,9.915,10.14,9.94
2025-03-25,NYSE:VALE,10.16,10.05,10.08,10.09
2025-03-26,NYSE:VALE,10.15,10.06,10.09,10.13
2025-03-27,NYSE:VALE,10.2,10.06,10.07,10.17
2025-03-28,NYSE:VALE,10.165,10.01,10.12,10.04
2025-03-31,NYSE:VALE,10.0,9.76,9.85,9.98
2025-04-01,NYSE:VALE,10.22,10.04,10.06,10.1
2025-04-02,NYSE:VALE,10.11,9.94,10.11,10.09
2025-04-03,NYSE:VALE,10.12,9.7125,9.98,9.73
2025-04-04,NYSE:VALE,9.3,8.87,9.29,9.08
2025-04-07,NYSE:VALE,9.2,8.64,8.79,8.83
2025-04-08,NYSE:VALE,9.01,8.17,9.0,8.26
2025-04-09,NYSE:VALE,8.92,8.055,8.15,8.86
2025-04-10,NYSE:VALE,9.04,8.665,8.885,8.9
2025-04-11,NYSE:VALE,9.28,8.94,9.01,9.22
2025-04-14,NYSE:VALE,9.44,9.23,9.355,9.27
2025-04-15,NYSE:VALE,9.335,9.1011,9.31,9.13
2025-04-16,NYSE:VALE,9.08,8.93,9.05,9.0
2025-04-17,NYSE:VALE,9.2,8.98,8.99,9.11
2025-04-21,NYSE:VALE,9.17,9.04,9.13,9.12
2025-04-22,NYSE:VALE,9.51,9.175,9.19,9.44
2025-04-23,NYSE:VALE,9.78,9.54,9.66,9.55
2025-04-24,NYSE:VALE,9.82,9.6591,9.71,9.75
2025-04-25,NYSE:VALE,9.59,9.44,9.55,9.5
2025-04-28,NYSE:VALE,9.62,9.48,9.51,9.6
2025-04-29,NYSE:VALE,9.63,9.55,9.61,9.6
2025-04-30,NYSE:VALE,9.43,9.29,9.31,9.31
2025-05-01,NYSE:VALE,9.39,9.18,9.31,9.24
2025-05-02,NYSE:VALE,9.52,9.32,9.44,9.37
2025-05-05,NYSE:VALE,9.43,9.3,9.415,9.31
2025-05-06,NYSE:VALE,9.395,9.3,9.345,9.31
2025-05-07,NYSE:VALE,9.34,9.17,9.32,9.22
2025-05-08,NYSE:VALE,9.43,9.27,9.31,9.3
2025-05-09,NYSE:VALE,9.39,9.305,9.35,9.36
2025-05-12,NYSE:VALE,9.77,9.54,9.71,9.6
2025-05-13,NYSE:VALE,9.92,9.65,9.66,9.88
2025-05-14,NYSE:VALE,9.93,9.76,9.92,9.79
2025-05-15,NYSE:VALE,9.89,9.76,9.81,9.81
2025-05-16,NYSE:VALE,9.85,9.62,9.68,9.8
2025-05-19,NYSE:VALE,9.86,9.7,9.7,9.83
2025-05-20,NYSE:VALE,9.82,9.71,9.8,9.78
2025-05-21,NYSE:VALE,9.78,9.64,9.78,9.65
2025-05-22,NYSE:VALE,9.75,9.55,9.63,9.58
2025-05-23,NYSE:VALE,9.6299,9.42,9.43,9.6
2025-05-27,NYSE:VALE,9.58,9.48,9.54,9.54
2025-05-28,NYSE:VALE,9.46,9.33,9.46,9.37
2025-05-29,NYSE:VALE,9.51,9.41,9.48,9.44
2025-05-30,NYSE:VALE,9.37,9.11,9.37,9.13
2025-06-02,NYSE:VALE,9.31,9.21,9.245,9.27
2025-06-03,NYSE:VALE,9.35,9.12,9.19,9.31
2025-06-04,NYSE:VALE,9.51,9.35,9.39,9.35
2025-06-05,NYSE:VALE,9.62,9.47,9.54,9.5
2025-06-06,NYSE:VALE,9.55,9.41,9.51,9.49
2025-06-09,NYSE:VALE,9.58,9.42,9.5,9.58
2025-06-10,NYSE:VALE,9.74,9.59,9.6,9.66
2025-06-11,NYSE:VALE,9.7,9.55,9.66,9.61
2025-06-12,NYSE:VALE,9.6,9.48,9.54,9.54
2025-06-13,NYSE:VALE,9.48,9.36,9.39,9.46
2025-06-16,NYSE:VALE,9.855,9.53,9.54,9.82
2025-06-17,NYSE:VALE,9.77,9.335,9.75,9.35
2025-06-18,NYSE:VALE,9.46,9.28,9.4,9.3
2025-06-20,NYSE:VALE,9.28,9.02,9.28,9.06
2025-01-15,NYSE:CIG,1.77,1.73,1.76,1.77
2025-01-16,NYSE:CIG,1.76,1.7,1.76,1.71
2025-01-17,NYSE:CIG,1.75,1.69,1.7,1.71
2025-01-21,NYSE:CIG,1.76,1.724,1.73,1.76
2025-01-22,NYSE:CIG,1.78,1.75,1.76,1.76
2025-01-23,NYSE:CIG,1.8,1.77,1.77,1.79
2025-01-24,NYSE:CIG,1.795,1.77,1.79,1.78
2025-01-27,NYSE:CIG,1.82,1.78,1.8,1.82
2025-01-28,NYSE:CIG,1.84,1.81,1.82,1.84
2025-01-29,NYSE:CIG,1.84,1.8,1.84,1.8
2025-01-30,NYSE:CIG,1.8799,1.82,1.82,1.86
2025-01-31,NYSE:CIG,1.91,1.86,1.9,1.87
2025-02-03,NYSE:CIG,1.93,1.88,1.88,1.93
2025-02-04,NYSE:CIG,1.93,1.9007,1.92,1.91
2025-02-05,NYSE:CIG,1.93,1.88,1.9,1.89
2025-02-06,NYSE:CIG,1.9,1.87,1.89,1.88
2025-02-07,NYSE:CIG,1.9064,1.86,1.9,1.87
2025-02-10,NYSE:CIG,1.9,1.85,1.87,1.89
2025-02-11,NYSE:CIG,1.935,1.91,1.93,1.92
2025-02-12,NYSE:CIG,1.93,1.9,1.91,1.92
2025-02-13,NYSE:CIG,1.91,1.8889,1.89,1.9
2025-02-14,NYSE:CIG,1.99,1.93,1.94,1.98
2025-02-18,NYSE:CIG,2.01,1.98,1.99,1.98
2025-02-19,NYSE:CIG,1.98,1.95,1.97,1.95
2025-02-20,NYSE:CIG,1.96,1.9301,1.96,1.95
2025-02-21,NYSE:CIG,1.97,1.925,1.96,1.94
2025-02-24,NYSE:CIG,1.955,1.91,1.95,1.91
2025-02-25,NYSE:CIG,1.98,1.94,1.96,1.96
2025-02-26,NYSE:CIG,1.95,1.91,1.95,1.91
2025-02-27,NYSE:CIG,1.92,1.9,1.92,1.9
2025-02-28,NYSE:CIG,1.91,1.85,1.9,1.86
2025-03-03,NYSE:CIG,1.92,1.86,1.89,1.86
2025-03-04,NYSE:CIG,1.88,1.8,1.86,1.85
2025-03-05,NYSE:CIG,1.92,1.85,1.86,1.92
2025-03-06,NYSE:CIG,1.95,1.89,1.91,1.94
2025-03-07,NYSE:CIG,1.97,1.9211,1.95,1.96
2025-03-10,NYSE:CIG,1.92,1.87,1.89,1.89
2025-03-11,NYSE:CIG,1.92,1.88,1.9,1.91
2025-03-12,NYSE:CIG,1.93,1.895,1.91,1.91
2025-03-13,NYSE:CIG,1.94,1.88,1.88,1.94
2025-03-14,NYSE:CIG,1.93,1.87,1.91,1.91
2025-03-17,NYSE:CIG,1.94,1.88,1.9,1.93
2025-03-18,NYSE:CIG,1.96,1.91,1.94,1.95
2025-03-19,NYSE:CIG,2.0,1.97,1.97,1.98
2025-03-20,NYSE:CIG,1.99,1.93,1.99,1.97
2025-03-21,NYSE:CIG,1.93,1.82,1.93,1.84
2025-03-24,NYSE:CIG,1.868,1.83,1.84,1.83
2025-03-25,NYSE:CIG,1.86,1.83,1.84,1.83
2025-03-26,NYSE:CIG,1.85,1.8,1.82,1.82
2025-03-27,NYSE:CIG,1.82,1.78,1.82,1.79
2025-03-28,NYSE:CIG,1.81,1.77,1.8,1.81
2025-03-31,NYSE:CIG,1.79,1.75,1.78,1.76
2025-04-01,NYSE:CIG,1.75,1.71,1.71,1.72
2025-04-02,NYSE:CIG,1.765,1.71,1.76,1.72
2025-04-03,NYSE:CIG,1.7999,1.75,1.78,1.77
2025-04-04,NYSE:CIG,1.72,1.66,1.72,1.69
2025-04-07,NYSE:CIG,1.7,1.62,1.66,1.65
2025-04-08,NYSE:CIG,1.7,1.62,1.7,1.62
2025-04-09,NYSE:CIG,1.72,1.59,1.6,1.69
2025-04-10,NYSE:CIG,1.685,1.63,1.67,1.67
2025-04-11,NYSE:CIG,1.71,1.655,1.67,1.7
2025-04-14,NYSE:CIG,1.72,1.69,1.695,1.7
2025-04-15,NYSE:CIG,1.72,1.7,1.71,1.7
2025-04-16,NYSE:CIG,1.7294,1.69,1.69,1.69
2025-04-17,NYSE:CIG,1.75,1.71,1.71,1.75
2025-04-21,NYSE:CIG,1.76,1.71,1.75,1.73
2025-04-22,NYSE:CIG,1.78,1.75,1.76,1.77
2025-04-23,NYSE:CIG,1.8,1.77,1.78,1.79
2025-04-24,NYSE:CIG,1.84,1.775,1.8,1.82
2025-04-25,NYSE:CIG,1.9,1.85,1.85,1.88
2025-04-28,NYSE:CIG,1.895,1.86,1.885,1.88
2025-04-29,NYSE:CIG,1.92,1.87,1.9,1.89
2025-04-30,NYSE:CIG,1.91,1.88,1.89,1.89
2025-05-01,NYSE:CIG,1.92,1.87,1.9,1.87
2025-05-02,NYSE:CIG,1.91,1.87,1.9,1.9
2025-05-05,NYSE:CIG,1.9,1.84,1.9,1.84
2025-05-06,NYSE:CIG,1.86,1.83,1.84,1.86
2025-05-07,NYSE:CIG,1.8653,1.83,1.86,1.85
2025-05-08,NYSE:CIG,1.93,1.88,1.88,1.92
2025-05-09,NYSE:CIG,1.92,1.89,1.9,1.9
2025-05-12,NYSE:CIG,1.79,1.75,1.76,1.78
2025-05-13,NYSE:CIG,1.82,1.77,1.78,1.81
2025-05-14,NYSE:CIG,1.8101,1.79,1.81,1.81
2025-05-15,NYSE:CIG,1.84,1.8,1.81,1.82
2025-05-16,NYSE:CIG,1.83,1.79,1.8,1.83
2025-05-19,NYSE:CIG,1.86,1.81,1.81,1.86
2025-05-20,NYSE:CIG,1.87,1.84,1.87,1.86
2025-05-21,NYSE:CIG,1.85,1.81,1.85,1.83
2025-05-22,NYSE:CIG,1.855,1.8,1.84,1.82
2025-05-23,NYSE:CIG,1.88,1.77,1.79,1.87
2025-05-27,NYSE:CIG,1.93,1.89,1.9,1.91
2025-05-28,NYSE:CIG,1.89,1.86,1.88,1.87
2025-05-29,NYSE:CIG,1.92,1.89,1.9,1.91
2025-05-30,NYSE:CIG,1.91,1.86,1.91,1.87
2025-06-02,NYSE:CIG,1.9,1.84,1.88,1.84
2025-06-03,NYSE:CIG,1.87,1.83,1.85,1.86
2025-06-04,NYSE:CIG,1.89,1.83,1.88,1.84
2025-06-05,NYSE:CIG,1.84,1.81,1.84,1.82
2025-06-06,NYSE:CIG,1.85,1.815,1.82,1.84
2025-06-09,NYSE:CIG,1.85,1.81,1.84,1.84
2025-06-10,NYSE:CIG,1.86,1.83,1.85,1.84
2025-06-11,NYSE:CIG,1.87,1.82,1.84,1.85
2025-06-12,NYSE:CIG,1.89,1.84,1.86,1.89
2025-06-13,NYSE:CIG,1.9,1.855,1.86,1.9
2025-06-16,NYSE:CIG,1.94,1.9,1.92,1.93
2025-06-17,NYSE:CIG,1.95,1.92,1.92,1.94
2025-06-18,NYSE:CIG,1.97,1.93,1.94,1.95
2025-06-20,NYSE:CIG,1.96,1.92,1.95,1.92
2025-01-15,NYSE:HNI,50.66,49.495,49.78,50.45
2025-01-16,NYSE:HNI,50.76,49.9893,50.38,50.42
2025-01-17,NYSE:HNI,51.03,50.11,51.03,50.85
2025-01-21,NYSE:HNI,51.675,51.08,51.15,51.26
2025-01-22,NYSE:HNI,51.29,50.67,51.03,51.03
2025-01-23,NYSE:HNI,51.16,50.56,50.84,50.83
2025-01-24,NYSE:HNI,50.88,50.535,50.59,50.65
2025-01-27,NYSE:HNI,51.85,50.7,50.7,51.21
2025-01-28,NYSE:HNI,51.14,50.29,50.96,50.65
2025-01-29,NYSE:HNI,50.935,49.9,50.45,50.14
2025-01-30,NYSE:HNI,50.945,50.1775,50.6,50.66
2025-01-31,NYSE:HNI,50.565,49.57,50.35,49.85
2025-02-03,NYSE:HNI,48.95,47.38,48.87,47.42
2025-02-04,NYSE:HNI,48.32,47.495,47.5,48.28
2025-02-05,NYSE:HNI,48.66,47.885,48.44,48.64
2025-02-06,NYSE:HNI,49.15,48.59,48.86,48.88
2025-02-07,NYSE:HNI,48.88,47.68,48.88,48.16
2025-02-10,NYSE:HNI,49.4,48.215,48.39,48.79
2025-02-11,NYSE:HNI,49.41,48.23,48.4,49.36
2025-02-12,NYSE:HNI,48.89,48.18,48.38,48.23
2025-02-13,NYSE:HNI,49.855,48.46,48.46,49.6
2025-02-14,NYSE:HNI,50.73,49.5289,50.13,50.0
2025-02-18,NYSE:HNI,49.9,49.0223,49.9,49.3
2025-02-19,NYSE:HNI,49.33,48.62,48.62,49.02
2025-02-20,NYSE:HNI,50.15,46.09,48.0,49.15
2025-02-21,NYSE:HNI,49.95,45.6925,49.95,46.58
2025-02-24,NYSE:HNI,46.81,46.02,46.68,46.08
2025-02-25,NYSE:HNI,48.29,46.08,46.24,47.55
2025-02-26,NYSE:HNI,48.0,47.24,47.36,47.54
2025-02-27,NYSE:HNI,47.7401,46.06,47.33,46.28
2025-02-28,NYSE:HNI,47.13,46.16,46.43,46.59
2025-03-03,NYSE:HNI,47.21,46.11,46.65,46.3
2025-03-04,NYSE:HNI,45.75,44.53,45.73,44.67
2025-03-05,NYSE:HNI,45.445,44.29,44.6,44.63
2025-03-06,NYSE:HNI,45.32,44.12,44.12,44.87
2025-03-07,NYSE:HNI,45.47,44.53,44.75,45.01
2025-03-10,NYSE:HNI,45.29,44.18,44.55,44.31
2025-03-11,NYSE:HNI,44.43,43.58,44.33,44.19
2025-03-12,NYSE:HNI,44.42,43.17,44.1,44.0
2025-03-13,NYSE:HNI,43.95,43.05,43.95,43.17
2025-03-14,NYSE:HNI,43.75,43.17,43.42,43.57
2025-03-17,NYSE:HNI,43.87,43.01,43.38,43.63
2025-03-18,NYSE:HNI,44.0,43.095,43.58,43.46
2025-03-19,NYSE:HNI,43.88,43.11,43.52,43.86
2025-03-20,NYSE:HNI,44.49,43.4,43.4,43.74
2025-03-21,NYSE:HNI,43.655,42.67,43.22,43.36
2025-03-24,NYSE:HNI,44.9,43.88,44.04,44.64
2025-03-25,NYSE:HNI,44.65,43.89,44.49,44.11
2025-03-26,NYSE:HNI,44.77,43.96,44.28,44.23
2025-03-27,NYSE:HNI,45.71,44.295,44.5,45.48
2025-03-28,NYSE:HNI,45.545,44.5,45.17,44.67
2025-03-31,NYSE:HNI,44.675,43.8,44.14,44.35
2025-04-01,NYSE:HNI,44.96,43.72,44.13,44.78
2025-04-02,NYSE:HNI,45.44,44.12,44.12,45.43
2025-04-03,NYSE:HNI,43.7,42.285,43.54,42.73
2025-04-04,NYSE:HNI,42.57,40.78,41.16,42.22
2025-04-07,NYSE:HNI,43.39,40.53,40.98,41.19
2025-04-08,NYSE:HNI,42.37,40.0,42.37,40.26
2025-04-09,NYSE:HNI,43.755,39.76,39.76,43.24
2025-04-10,NYSE:HNI,42.89,40.96,42.21,41.83
2025-04-11,NYSE:HNI,42.5245,40.94,41.73,42.09
2025-04-14,NYSE:HNI,42.715,41.45,42.61,42.1
2025-04-15,NYSE:HNI,43.26,41.44,41.91,41.73
2025-04-16,NYSE:HNI,42.0906,40.665,41.52,40.95
2025-04-17,NYSE:HNI,41.75,40.862,40.88,41.2
2025-04-21,NYSE:HNI,40.87,40.0501,40.81,40.51
2025-04-22,NYSE:HNI,41.25,40.28,41.12,41.19
2025-04-23,NYSE:HNI,42.75,41.275,42.26,41.44
2025-04-24,NYSE:HNI,42.41,41.155,41.6,42.35
2025-04-25,NYSE:HNI,42.2,41.63,42.09,42.19
2025-04-28,NYSE:HNI,42.555,41.645,42.19,42.07
2025-04-29,NYSE:HNI,42.64,41.85,41.85,42.44
2025-04-30,NYSE:HNI,42.4,41.46,42.08,42.3
2025-05-01,NYSE:HNI,42.78,42.12,42.58,42.19
2025-05-02,NYSE:HNI,43.86,42.5,42.5,43.75
2025-05-05,NYSE:HNI,43.75,43.055,43.21,43.17
2025-05-06,NYSE:HNI,43.47,42.47,42.58,43.44
2025-05-07,NYSE:HNI,45.06,42.5,43.67,43.82
2025-05-08,NYSE:HNI,47.1,44.15,44.16,46.26
2025-05-09,NYSE:HNI,47.84,45.915,46.31,47.56
2025-05-12,NYSE:HNI,50.74,48.5,49.52,48.91
2025-05-13,NYSE:HNI,49.47,48.6,49.47,48.76
2025-05-14,NYSE:HNI,48.65,47.42,48.29,47.44
2025-05-15,NYSE:HNI,47.79,47.325,47.38,47.75
2025-05-16,NYSE:HNI,48.26,47.76,48.14,47.92
2025-05-19,NYSE:HNI,47.83,47.175,47.3,47.76
2025-05-20,NYSE:HNI,47.56,47.04,47.53,47.28
2025-05-21,NYSE:HNI,46.77,45.97,46.4,46.09
2025-05-22,NYSE:HNI,46.51,45.92,46.0,46.41
2025-05-23,NYSE:HNI,45.925,45.34,45.46,45.53
2025-05-27,NYSE:HNI,47.26,45.6,46.25,47.16
2025-05-28,NYSE:HNI,47.32,46.37,47.22,46.47
2025-05-29,NYSE:HNI,46.92,46.38,46.67,46.83
2025-05-30,NYSE:HNI,46.955,46.445,46.7,46.53
2025-06-02,NYSE:HNI,46.6799,45.73,46.43,46.14
2025-06-03,NYSE:HNI,47.745,46.06,46.27,47.26
2025-06-04,NYSE:HNI,47.385,46.835,47.26,46.95
2025-06-05,NYSE:HNI,47.0,46.345,46.88,46.61
2025-06-06,NYSE:HNI,47.32,46.33,47.32,46.69
2025-06-09,NYSE:HNI,48.085,46.675,47.09,47.94
2025-06-10,NYSE:HNI,48.76,48.235,48.29,48.39
2025-06-11,NYSE:HNI,48.73,47.82,48.43,47.9
2025-06-12,NYSE:HNI,47.95,47.28,47.58,47.84
2025-06-13,NYSE:HNI,47.32,46.26,47.07,46.37
2025-06-16,NYSE:HNI,47.27,46.45,46.95,47.19
2025-06-17,NYSE:HNI,47.35,46.71,46.71,46.81
2025-06-18,NYSE:HNI,47.58,46.82,46.82,46.88
2025-06-20,NYSE:HNI,47.19,46.075,47.12,46.4
2025-01-15,NYSE:PBR,13.84,13.5801,13.7,13.8
2025-01-16,NYSE:PBR,13.88,13.67,13.75,13.78
2025-01-17,NYSE:PBR,13.92,13.66,13.78,13.72
2025-01-21,NYSE:PBR,13.84,13.57,13.66,13.81
2025-01-22,NYSE:PBR,14.065,13.855,13.98,13.87
2025-01-23,NYSE:PBR,14.01,13.74,14.01,13.8
2025-01-24,NYSE:PBR,13.84,13.68,13.75,13.73
2025-01-27,NYSE:PBR,13.96,13.69,13.8,13.88
2025-01-28,NYSE:PBR,14.01,13.78,13.95,13.95
2025-01-29,NYSE:PBR,13.98,13.79,13.82,13.89
2025-01-30,NYSE:PBR,14.1752,13.77,13.77,14.13
2025-01-31,NYSE:PBR,14.56,14.14,14.25,14.21
2025-02-03,NYSE:PBR,14.25,13.99,14.01,14.22
2025-02-04,NYSE:PBR,14.23,13.9711,13.98,14.13
2025-02-05,NYSE:PBR,14.03,13.88,13.99,13.92
2025-02-06,NYSE:PBR,14.06,13.83,14.0,13.87
2025-02-07,NYSE:PBR,13.93,13.615,13.91,13.72
2025-02-10,NYSE:PBR,13.96,13.795,13.82,13.89
2025-02-11,NYSE:PBR,14.0,13.7911,14.0,14.0
2025-02-12,NYSE:PBR,13.86,13.62,13.8,13.69
2025-02-13,NYSE:PBR,13.745,13.49,13.5,13.71
2025-02-14,NYSE:PBR,14.45,13.92,13.95,14.32
2025-02-18,NYSE:PBR,14.85,14.56,14.58,14.76
2025-02-19,NYSE:PBR,14.98,14.76,14.76,14.83
2025-02-20,NYSE:PBR,14.98,14.7806,14.87,14.92
2025-02-21,NYSE:PBR,14.95,14.71,14.905,14.76
2025-02-24,NYSE:PBR,14.775,14.5,14.76,14.55
2025-02-25,NYSE:PBR,14.6699,14.38,14.63,14.44
2025-02-26,NYSE:PBR,14.42,14.265,14.4,14.32
2025-02-27,NYSE:PBR,13.715,12.905,13.66,13.51
2025-02-28,NYSE:PBR,13.53,13.195,13.265,13.35
2025-03-03,NYSE:PBR,13.73,13.06,13.44,13.14
2025-03-04,NYSE:PBR,13.09,12.69,13.04,12.96
2025-03-05,NYSE:PBR,13.15,12.76,13.075,12.97
2025-03-06,NYSE:PBR,13.0,12.79,12.96,12.85
2025-03-07,NYSE:PBR,13.04,12.78,12.85,12.97
2025-03-10,NYSE:PBR,12.91,12.62,12.87,12.78
2025-03-11,NYSE:PBR,12.82,12.45,12.76,12.61
2025-03-12,NYSE:PBR,12.74,12.51,12.59,12.67
2025-03-13,NYSE:PBR,12.9,12.615,12.67,12.73
2025-03-14,NYSE:PBR,13.5,12.84,12.87,13.43
2025-03-17,NYSE:PBR,13.99,13.52,13.57,13.9
2025-03-18,NYSE:PBR,13.945,13.77,13.93,13.88
2025-03-19,NYSE:PBR,14.12,13.845,13.88,14.03
2025-03-20,NYSE:PBR,14.3,13.83,13.97,14.03
2025-03-21,NYSE:PBR,14.3,13.9117,13.99,14.16
2025-03-24,NYSE:PBR,14.16,13.9,14.05,13.97
2025-03-25,NYSE:PBR,14.6,14.08,14.08,14.27
2025-03-26,NYSE:PBR,14.48,14.2907,14.305,14.33
2025-03-27,NYSE:PBR,14.5581,14.3,14.3,14.39
2025-03-28,NYSE:PBR,14.51,14.13,14.43,14.38
2025-03-31,NYSE:PBR,14.53,14.18,14.32,14.34
2025-04-01,NYSE:PBR,14.89,14.365,14.38,14.46
2025-04-02,NYSE:PBR,14.43,14.27,14.35,14.39
2025-04-03,NYSE:PBR,14.2,13.94,13.97,14.01
2025-04-04,NYSE:PBR,13.185,12.5401,13.185,13.13
2025-04-07,NYSE:PBR,12.885,12.0,12.59,12.01
2025-04-08,NYSE:PBR,12.385,11.37,12.385,11.46
2025-04-09,NYSE:PBR,12.33,11.0329,11.12,12.21
2025-04-10,NYSE:PBR,11.89,11.22,11.76,11.3
2025-04-11,NYSE:PBR,11.67,11.09,11.27,11.56
2025-04-14,NYSE:PBR,11.95,11.42,11.95,11.59
2025-04-15,NYSE:PBR,11.665,11.27,11.58,11.27
2025-04-16,NYSE:PBR,11.43,11.19,11.37,11.22
2025-04-17,NYSE:PBR,11.79,11.335,11.34,11.62
2025-04-21,NYSE:PBR,11.57,11.31,11.56,11.51
2025-04-22,NYSE:PBR,11.62,11.26,11.32,11.49
2025-04-23,NYSE:PBR,11.83,11.41,11.71,11.47
2025-04-24,NYSE:PBR,11.585,11.235,11.58,11.42
2025-04-25,NYSE:PBR,11.58,11.3019,11.35,11.48
2025-04-28,NYSE:PBR,11.645,11.4,11.52,11.51
2025-04-29,NYSE:PBR,11.65,11.38,11.46,11.52
2025-04-30,NYSE:PBR,11.45,11.205,11.43,11.29
2025-05-01,NYSE:PBR,11.48,11.18,11.225,11.35
2025-05-02,NYSE:PBR,11.64,11.315,11.44,11.61
2025-05-05,NYSE:PBR,11.53,11.17,11.53,11.2
2025-05-06,NYSE:PBR,11.4,11.22,11.35,11.3
2025-05-07,NYSE:PBR,11.36,11.18,11.26,11.32
2025-05-08,NYSE:PBR,11.75,11.445,11.5,11.65
2025-05-09,NYSE:PBR,11.83,11.62,11.72,11.8
2025-05-12,NYSE:PBR,12.19,11.97,12.16,12.07
2025-05-13,NYSE:PBR,12.32,11.95,12.03,12.19
2025-05-14,NYSE:PBR,12.22,11.98,12.1,12.15
2025-05-15,NYSE:PBR,12.12,11.97,12.06,12.05
2025-05-16,NYSE:PBR,12.1,11.825,12.08,12.02
2025-05-19,NYSE:PBR,12.1,11.9,11.92,12.04
2025-05-20,NYSE:PBR,12.175,11.97,12.16,12.02
2025-05-21,NYSE:PBR,12.1,11.9,12.07,11.91
2025-05-22,NYSE:PBR,12.0,11.67,11.84,11.81
2025-05-23,NYSE:PBR,11.855,11.56,11.59,11.84
2025-05-27,NYSE:PBR,11.96,11.88,11.94,11.92
2025-05-28,NYSE:PBR,11.945,11.7,11.94,11.73
2025-05-29,NYSE:PBR,11.765,11.61,11.73,11.72
2025-05-30,NYSE:PBR,11.69,11.5101,11.665,11.54
2025-06-02,NYSE:PBR,11.78,11.54,11.75,11.61
2025-06-03,NYSE:PBR,11.76,11.26,11.37,11.7
2025-06-04,NYSE:PBR,11.585,11.11,11.48,11.11
2025-06-05,NYSE:PBR,11.27,11.12,11.27,11.16
